retained_cell_threshold,artifact,sha256,purpose
20,.\data\derived\module_scores_sensitivity\threshold_20\GSE229711\GSE229711_RAW_module_scores.csv,6b51d904d68434266df35ef6e58c850387f5f7eb38239489b53263dd4b90654a,Threshold-specific scorer or donor/library effect-summary input.
20,.\data\derived\module_scores_sensitivity\threshold_20\GSE230808\GSE230808_RAW_module_scores.csv,0a6575f7948a0b1c74a16fcf5e9a128cab9332a032b8e692b0195b2b0fa03335,Threshold-specific scorer or donor/library effect-summary input.
20,.\data\derived\module_scores_sensitivity\threshold_20\GSE229711\GSE229711_RAW_library_pseudobulk_ledger.csv,9d39a2827dad07e329f93136a1c352a4b5ec8958887ad62262612c1c95bb69b2,Threshold-specific scorer or donor/library effect-summary input.
20,.\data\derived\module_scores_sensitivity\threshold_20\GSE230808\GSE230808_RAW_library_pseudobulk_ledger.csv,e497aec0cc12cbe4c7836a708c1a9669f3c94f0bf3e4d8c557c5ec9b5d4c1735,Threshold-specific scorer or donor/library effect-summary input.
20,.\data\derived\module_scores_sensitivity\threshold_20\effect_summary\donor_module_effects.csv,577a4b657aa47472092799b12f6ba8e178c297389f040c2951a07518e431c559,Threshold-specific scorer or donor/library effect-summary input.
30,.\data\derived\module_scores_sensitivity\threshold_30\GSE229711\GSE229711_RAW_module_scores.csv,6b51d904d68434266df35ef6e58c850387f5f7eb38239489b53263dd4b90654a,Threshold-specific scorer or donor/library effect-summary input.
30,.\data\derived\module_scores_sensitivity\threshold_30\GSE230808\GSE230808_RAW_module_scores.csv,0a6575f7948a0b1c74a16fcf5e9a128cab9332a032b8e692b0195b2b0fa03335,Threshold-specific scorer or donor/library effect-summary input.
30,.\data\derived\module_scores_sensitivity\threshold_30\GSE229711\GSE229711_RAW_library_pseudobulk_ledger.csv,9d39a2827dad07e329f93136a1c352a4b5ec8958887ad62262612c1c95bb69b2,Threshold-specific scorer or donor/library effect-summary input.
30,.\data\derived\module_scores_sensitivity\threshold_30\GSE230808\GSE230808_RAW_library_pseudobulk_ledger.csv,e497aec0cc12cbe4c7836a708c1a9669f3c94f0bf3e4d8c557c5ec9b5d4c1735,Threshold-specific scorer or donor/library effect-summary input.
30,.\data\derived\module_scores_sensitivity\threshold_30\effect_summary\donor_module_effects.csv,577a4b657aa47472092799b12f6ba8e178c297389f040c2951a07518e431c559,Threshold-specific scorer or donor/library effect-summary input.
50,.\data\derived\module_scores_sensitivity\threshold_50\GSE229711\GSE229711_RAW_module_scores.csv,6b51d904d68434266df35ef6e58c850387f5f7eb38239489b53263dd4b90654a,Threshold-specific scorer or donor/library effect-summary input.
50,.\data\derived\module_scores_sensitivity\threshold_50\GSE230808\GSE230808_RAW_module_scores.csv,0a6575f7948a0b1c74a16fcf5e9a128cab9332a032b8e692b0195b2b0fa03335,Threshold-specific scorer or donor/library effect-summary input.
50,.\data\derived\module_scores_sensitivity\threshold_50\GSE229711\GSE229711_RAW_library_pseudobulk_ledger.csv,9d39a2827dad07e329f93136a1c352a4b5ec8958887ad62262612c1c95bb69b2,Threshold-specific scorer or donor/library effect-summary input.
50,.\data\derived\module_scores_sensitivity\threshold_50\GSE230808\GSE230808_RAW_library_pseudobulk_ledger.csv,e497aec0cc12cbe4c7836a708c1a9669f3c94f0bf3e4d8c557c5ec9b5d4c1735,Threshold-specific scorer or donor/library effect-summary input.
50,.\data\derived\module_scores_sensitivity\threshold_50\effect_summary\donor_module_effects.csv,577a4b657aa47472092799b12f6ba8e178c297389f040c2951a07518e431c559,Threshold-specific scorer or donor/library effect-summary input.
