parameter,value,sha256
analysis_script,.\scripts\score_gse251686_exploratory.py,f81eb07832c462ca7d35562b36e5d7c758287d00e38dd60faf906a395407903c
archive,.\data\raw\GSE251686_RAW.tar,7b95a5eec4aa249ebdc3eb93caa5a7f9b0ab0c4cebceaa440cfe4fdb3a31a4b4
ledger,.\data\derived\GSE251686_donor_ledger.csv,c9999cf0e28ed85c1fa94c9768b78afca00fc3f7f75e0161ae9e8412712d3445
stream_audit,.\data\derived\GSE251686_nested_matrix_stream_audit.csv,253149a0f7b2f5d803a658cf192be9c3e46765158ff3aa60e5dc6321089629f2
nested_audit,.\data\derived\GSE251686_nested_10x_matrix_audit.csv,75096675b7fe9b1e6e931c3c1750aed626010dc6e262c23280884090897f5c68
identifier_audit,.\data\derived\GSE251686_matrix_identifier_audit.csv,897db49f12865d1056855ddc456dd252a01ace7dc9f1608654a3e263010870e9
module_config,.\config\program_modules.json,04ae3b181dbcb67e5c29899e637a3141a95bf916931211a47902eaed45b4f15c
panel_config,.\config\cell_marker_panels.json,a2b31bf8c118711de5193dbba2c2c6a89ac00c1b7cb55b807c152bb13440ff03
selected_gsms,GSM7986001;GSM7986003;GSM7986004;GSM7986005;GSM7986006,
excluded_gsms,GSM7986002,
min_genes,200,
min_umi,500,
max_mt_pct,20.0,
min_retained_cells,30,
min_mapped_fraction,0.8,
formula,mean over mapped symbols of log1p(1e6 * selected-cell pseudobulk symbol count / selected-cell total UMI),
duplicate_feature_rule,Ensembl IDs are primary; all feature rows sharing an uppercase symbol are summed and counted in the mapping audit,
inference_boundary,presumed sample/library key; cells nested; exploratory direction display only; never confirmatory,
