"parameter","value"
"scope","four default NP cohort/module contrasts only"
"primary_effect_measure","SMDH via metafor::escalc(measure = 'SMDH')"
"primary_tau_squared_estimator","REML"
"primary_interval_method","Knapp-Hartung"
"primary_cohort_count_per_module","4"
"excluded_cohort","GSE251686; GSM7986002 remains permanently excluded"
"unit_of_analysis","donor or presumed donor/sample/library key; cells nested"
"REML_convergence_control","metafor REML maxiter=10000 with all other control values default; numerical iteration ceiling only, with the control used recorded per model"
"pooled_SD_sensitivity","Hedges g via metafor::escalc(measure = 'SMD')"
"tau_squared_sensitivity","Paule-Mandel"
"multiplicity_adjustment","Benjamini-Hochberg across four primary module-level HKSJ p-values"
"prohibited_analyses","meta-regression; funnel plot; Egger test; pooled AF/NP analysis; confirmation or causal inference"
